FIPS,row,pct
48471,35001470,93.4
48469,35005226,93.4
48481,35009432,93.4
48487,35009975,93.4
48489,35010007,93.4
48479,35013588,93.4
48485,35022547,93.4
48495,35066751,93.5
48493,35077550,93.6
48507,35081564,93.6
48505,35082337,93.6
48491,35083049,93.6
48499,35084423,93.6
48497,35085094,93.6
49001,35087782,93.6
48501,35088581,93.6
48503,35088589,93.6
49005,35102396,93.6
49003,35103570,93.6
49007,35108371,93.7
49023,35140800,93.7
49025,35143566,93.7
49011,35144620,93.7
49013,35146464,93.8
49029,35149403,93.8
49027,35149629,93.8
49021,35153268,93.8
49039,35301934,94.2
49035,35305000,94.2
49037,35305002,94.2
49041,35309147,94.2
49043,35333885,94.3
49045,35337452,94.3
49047,35343877,94.3
49049,35426434,94.5
49051,35433382,94.5
49053,35463022,94.6
50011,35506736,94.7
51011,35524975,94.8
51003,35529157,94.8
51005,35529161,94.8
51007,35529169,94.8
51009,35531083,94.8
49057,35531890,94.8
51021,35532152,94.8
51001,35533570,94.8
51025,35542225,94.8
51027,35542253,94.8
51029,35545063,94.8
51013,35545684,94.8
51023,35546538,94.8
51031,35547930,94.8
51015,35549312,94.8
51017,35549342,94.8
51019,35549374,94.8
51037,35554050,94.8
51035,35563250,94.9
51036,35563294,94.9
51033,35569568,94.9
51057,35601971,95.0
51051,35611099,95.0
51049,35611132,95.0
51043,35614991,95.0
51041,35615028,95.0
51053,35615987,95.0
51045,35616717,95.0
51047,35616753,95.0
51059,35748579,95.4
51063,35749222,95.4
51061,35751893,95.4
51065,35755703,95.4
51067,35755716,95.4
51081,35767449,95.4
51077,35778364,95.4
51071,35779442,95.4
51079,35782830,95.5
51083,35784958,95.5
51075,35787939,95.5
51069,35789742,95.5
51073,35789775,95.5
51085,35791558,95.5
51087,35831219,95.6
51097,35831494,95.6
51091,35834725,95.6
51089,35837884,95.6
51093,35839397,95.6
51095,35842741,95.6
51099,35843903,95.6
51103,35848102,95.6
51105,35848109,95.6
51101,35859668,95.7
51107,35895825,95.8
51133,35897926,95.8
51119,35899435,95.8
51113,35900592,95.8
51115,35900740,95.8
51117,35900777,95.8
51109,35901040,95.8
51111,35901052,95.8
51121,35905407,95.8
51131,35909866,95.8
51125,35909913,95.8
51127,35912117,95.8
51135,35912146,95.8
51137,35915780,95.8
51139,35929970,95.8
51141,35930007,95.8
51147,35931924,95.8
51145,35931973,95.8
51143,35932874,95.9
51149,35934009,95.9
51155,36027357,96.1
51159,36036672,96.1
51153,36039048,96.1
51157,36044754,96.2
51161,36044852,96.2
51163,36047986,96.2
51167,36048101,96.2
51165,36048255,96.2
51169,36051595,96.2
51175,36055789,96.2
51173,36057769,96.2
51171,36058740,96.2
51177,36085969,96.3
51179,36115414,96.3
51181,36115442,96.3
51185,36117144,96.3
51183,36117188,96.3
51191,36119188,96.3
51193,36121149,96.4
51195,36122680,96.4
51187,36123026,96.4
51515,36124582,96.4
51520,36126244,96.4
51197,36126824,96.4
51199,36127137,96.4
51510,36130662,96.4
51530,36133724,96.4
51540,36153630,96.4
51580,36167286,96.5
51550,36168413,96.5
51595,36179771,96.5
51620,36179791,96.5
51630,36187973,96.5
51570,36190816,96.5
51590,36195415,96.6
51690,36198033,96.6
51670,36204753,96.6
51680,36206811,96.6
51650,36209162,96.6
51700,36239482,96.7
51730,36274481,96.8
51710,36277476,96.8
51750,36288070,96.8
51740,36302798,96.8
51760,36318779,96.9
51775,36343339,96.9
51770,36347172,97.0
51790,36351725,97.0
51800,36355057,97.0
51820,36421217,97.2
53001,36421814,97.2
53003,36421913,97.2
51810,36424214,97.2
51830,36424227,97.2
51840,36425438,97.2
53005,36435004,97.2
53007,36435577,97.2
53009,36449771,97.2
53013,36488024,97.3
53011,36493047,97.3
53015,36515734,97.4
53019,36515741,97.4
53017,36517488,97.4
53021,36525818,97.4
53025,36529145,97.4
53027,36535717,97.5
53029,36536936,97.5
53031,36557693,97.5
53033,36692592,97.9
53035,36731061,98.0
53037,36738065,98.0
53041,36748070,98.0
53051,36756517,98.0
53045,36756968,98.1
53049,36758946,98.1
53047,36763078,98.1
53059,36890087,98.4
53053,36891273,98.4
53055,36891346,98.4
53057,36900777,98.4
53061,36993514,98.7
53063,37038679,98.8
53065,37038705,98.8
53069,37062969,98.9
53071,37062970,98.9
53067,37071980,98.9
53073,37090974,98.9
54001,37096018,99.0
54007,37101192,99.0
53077,37101258,99.0
54009,37103657,99.0
54005,37105097,99.0
54013,37109150,99.0
54015,37109161,99.0
54017,37109178,99.0
54011,37109241,99.0
54003,37109364,99.0
54019,37116703,99.0
54021,37116714,99.0
54023,37116726,99.0
54025,37130071,99.0
54035,37130096,99.0
54033,37131484,99.0
54027,37131501,99.0
54047,37132775,99.1
54031,37134088,99.1
54029,37134301,99.1
54053,37136165,99.1
54087,37136419,99.1
54089,37136424,99.1
54091,37136429,99.1
54059,37136832,99.1
54085,37137194,99.1
54043,37137754,99.1
54037,37139078,99.1
54103,37139612,99.1
54105,37139626,99.1
54045,37139892,99.1
54041,37140434,99.1
54049,37143306,99.1
54039,37143697,99.1
54065,37147902,99.1
54071,37148284,99.1
54075,37148819,99.1
54077,37148843,99.1
54067,37149396,99.1
54093,37149438,99.1
54095,37149451,99.1
54097,37149452,99.1
54063,37149955,99.1
54073,37149960,99.1
54069,37151055,99.1
54079,37151070,99.1
54051,37151145,99.1
54081,37151568,99.1
54083,37151586,99.1
54055,37151805,99.1
54057,37151809,99.1
54061,37154506,99.1
54099,37160919,99.1
54101,37160960,99.1
55007,37168104,99.1
54107,37171221,99.2
54109,37171228,99.2
55001,37174648,99.2
55005,37177136,99.2
55011,37178431,99.2
55003,37179683,99.2
55009,37183758,99.2
55013,37188555,99.2
55021,37189714,99.2
55015,37190756,99.2
55017,37191020,99.2
55019,37191745,99.2
55023,37195813,99.2
55025,37219751,99.3
55029,37226443,99.3
55033,37228958,99.3
55027,37229262,99.3
55031,37229699,99.3
55051,37232356,99.3
55037,37234745,99.3
55035,37236978,99.3
55039,37239407,99.3
55053,37239414,99.3
55043,37248747,99.4
55045,37248939,99.4
55047,37249812,99.4
55049,37249814,99.4
55057,37250981,99.4
55067,37256239,99.4
55055,37257894,99.4
55069,37263809,99.4
55061,37264968,99.4
55065,37265763,99.4
55063,37266877,99.4
55059,37266982,99.4
55077,37273659,99.4
55078,37273660,99.4
55071,37278125,99.4
55075,37290068,99.5
55073,37293535,99.5
55085,37377152,99.7
55099,37378648,99.7
55083,37387400,99.7
55079,37388975,99.7
55081,37391026,99.7
55091,37395312,99.8
55097,37401601,99.8
55095,37402782,99.8
55087,37409786,99.8
55089,37409812,99.8
55093,37410470,99.8
55103,37415000,99.8
55107,37415157,99.8
55105,37420525,99.8
55101,37427402,99.8
55115,37435152,99.9
55113,37436935,99.9
55123,37444737,99.9
55119,37447966,99.9
55109,37448144,99.9
55111,37448185,99.9
55117,37448234,99.9
55121,37450838,99.9
55125,37453450,99.9
55129,37454211,99.9
55131,37460091,99.9
55127,37462448,99.9
55133,37482305,100.0
55135,37482515,100.0
55137,37484752,100.0
56007,37485008,100.0
78020,37485816,100.0
55141,37486298,100.0
56001,37486318,100.0
56003,37486327,100.0
56011,37486378,100.0
56013,37486432,100.0
56017,37486433,100.0
56019,37486436,100.0
55139,37486736,100.0
56041,37487232,100.0
56043,37487234,100.0
56029,37487372,100.0
56035,37487378,100.0
56037,37487456,100.0
56039,37487479,100.0
78030,37487723,100.0
56021,37487760,100.0
78010,37487835,100.0
56025,37487875,100.0
56023,37487908,100.0
